{
	strings:
	{
	"BANDITRELOADED_BODY_NAME", "Classic Bandit",
	"BANDITRELOADED_BODY_SUBTITLE", "Wanted Dead or Alive",
	"BANDITRELOADED_OUTRO_FLAVOR", "..and so he left, with his pyrrhic plunder.",
	"BANDITRELOADED_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR", "..and so he vanished, unable to escape his past.",
	
	"BANDITRELOADED_PASSIVE_NAME", "Quickdraw",
	"BANDITRELOADED_PASSIVE_DESCRIPTION", "The Bandit <style=cIsUtility>instantly reloads</style> his primary when using other skills.",
	
	"BANDITRELOADED_PRIMARY_NAME", "Blast",
	"SNIPERCLASSIC_PRIMARY_DESCRIPTION" : "Fire a piercing shot for <style=cIsDamage>430% damage</style>.\nAfter firing, <style=cIsDamage>reload</style> to gain up to <style=cIsDamage>50%</style> extra damage if timed correctly.",
	
	"SNIPERCLASSIC_RELOAD_NAME" : "Reload",
	"SNIPERCLASSIC_RELOAD_DESCRIPTION" : "Reload your weapon.",
	
	"BANDITRELOADED_PRIMARY_ALT_NAME", "Scatter",
	"SNIPERCLASSIC_PRIMARY_ALT_DESCRIPTION" : "Fire a clip of <style=cIsDamage>5</style> piercing shots for <style=cIsDamage>360% damage</style>.\nAfterwards, <style=cIsDamage>reload</style> and <style=cIsUtility>reduce your Spotter cooldown</style> if timed correctly.",
	
	"SNIPERCLASSIC_PRIMARY_ALT2_NAME" : "Hard Impact",
	"SNIPERCLASSIC_PRIMARY_ALT2_DESCRIPTION" : "Fire a <style=cIsDamage>Mortar</style> projectile for <style=cIsDamage>540% damage</style>.\nAfter firing, <style=cIsDamage>reload</style> to gain up to <style=cIsDamage>50%</style> extra damage if timed correctly.",
	
	"BANDITRELOADED_SECONDARY_NAME", "Dynamite Toss",
	"SNIPERCLASSIC_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. Carefully take aim, <style=cIsDamage>increasing the damage</style> of your next shot by up to <style=cIsDamage>triple</style> the amount. Max damage increases with <style=cIsUtility>Secondary</style> charges.",
